#group,false,false,true,true,false,false,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string
#default,last,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T11:20:00Z,112,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T11:30:00Z,108,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T11:40:00Z,102,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T11:50:00Z,99,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T12:00:00Z,94,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T12:10:00Z,91,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T12:20:00Z,93,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T12:30:00Z,92,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T12:40:00Z,93,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T12:50:00Z,88,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T13:00:00Z,82,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T13:10:00Z,79,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T13:20:00Z,77,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T13:30:00Z,78,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T13:40:00Z,79,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T13:50:00Z,80,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T14:00:00Z,79,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T14:10:00Z,48,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T14:20:00Z,56,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T14:30:00Z,63,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T14:40:00Z,67,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T14:50:00Z,71,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T15:00:00Z,73,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T15:10:00Z,75,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T15:20:00Z,73,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T15:30:00Z,74,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T15:40:00Z,76,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T15:50:00Z,77,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T16:00:00Z,79,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T16:10:00Z,77,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T16:20:00Z,76,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T16:30:00Z,75,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T16:40:00Z,74,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T16:50:00Z,74,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T17:00:00Z,74,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T17:10:00Z,73,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T17:20:00Z,73,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T17:30:00Z,73,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T17:40:00Z,73,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T17:50:00Z,72,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T18:00:00Z,71,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T18:10:00Z,72,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T18:20:00Z,71,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T18:30:00Z,71,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T18:40:00Z,71,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T18:50:00Z,70,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T19:00:00Z,73,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T19:10:00Z,92,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T19:20:00Z,97,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T19:30:00Z,96,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T19:40:00Z,89,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T19:50:00Z,85,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T20:00:00Z,84,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T20:10:00Z,83,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T20:20:00Z,66,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T20:30:00Z,69,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T20:40:00Z,71,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T20:50:00Z,69,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T21:00:00Z,65,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T21:10:00Z,68,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T21:20:00Z,70,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T21:30:00Z,72,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T21:40:00Z,94,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T21:50:00Z,92,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T22:00:00Z,86,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T22:10:00Z,81,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T22:20:00Z,81,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T22:30:00Z,81,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T22:40:00Z,82,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T22:50:00Z,82,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T23:00:00Z,80,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T23:10:00Z,81,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T23:20:00Z,75,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T23:30:00Z,78,adc,ccs811
,,0,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,78,adc,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T01:10:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T01:20:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T01:30:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T01:40:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T01:50:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T02:00:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T02:10:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T02:20:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T02:30:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T02:40:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T02:50:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T03:00:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T03:10:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T03:20:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T03:30:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T03:40:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T03:50:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T04:00:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T04:10:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T04:20:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T04:30:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T04:40:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T04:50:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T05:00:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T05:10:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T05:20:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T05:30:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T05:40:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T05:50:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T06:00:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T06:10:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T06:20:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T06:30:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T06:40:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T06:50:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T07:00:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T07:10:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T07:20:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T07:30:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T07:40:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T07:50:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T08:00:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T08:10:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T08:20:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T08:30:00Z,6,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T08:40:00Z,5,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T08:50:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T09:00:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T09:10:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T09:20:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T09:30:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T09:40:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T09:50:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T10:00:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T10:10:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T10:20:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T10:30:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T10:40:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T10:50:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T11:00:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T11:10:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T11:20:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T11:30:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T11:40:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T11:50:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T12:00:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T12:10:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T12:20:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T12:30:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T12:40:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T12:50:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T13:00:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T13:10:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T13:20:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T13:30:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T13:40:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T13:50:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T14:00:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T14:10:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T14:20:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T14:30:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T14:40:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T14:50:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T15:00:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T15:10:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T15:20:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T15:30:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T15:40:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T15:50:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T16:00:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T16:10:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T16:20:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T16:30:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T16:40:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T16:50:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T17:00:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T17:10:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T17:20:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T17:30:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T17:40:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T17:50:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T18:00:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T18:10:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T18:20:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T18:30:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T18:40:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T18:50:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T19:00:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T19:10:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T19:20:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T19:30:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T19:40:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T19:50:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T20:00:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T20:10:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T20:20:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T20:30:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T20:40:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T20:50:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T21:00:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T21:10:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T21:20:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T21:30:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T21:40:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T21:50:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T22:00:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T22:10:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T22:20:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T22:30:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T22:40:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T22:50:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T23:00:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T23:10:00Z,4,current,ccs811
,,1,2021-03-19T23:31:28.717141286Z,2021-03-21T23:31:28.717141286Z,2021-03-20T23:20:00Z,4,current,ccs811
